TY_CHANNEL,TY_BRAND,TY_CLASS,TY_CATEGORY,TY_SALES,TY_NUMBER_SALES,LY_CHANNEL,LY_BRAND,LY_CLASS,LY_CATEGORY,LY_SALES,LY_NUMBER_SALES
store,7013008,13,7,376700476.44,100742,store,7013008,13,7,269940924.83,74014
store,7013009,13,7,313409406.99,84940,store,7013009,13,7,615338363.56,166615
store,7013010,13,7,412944350.35,112266,store,7013010,13,7,346127413.88,92785
store,7014001,14,7,312054884.06,83809,store,7014001,14,7,699824353.10,189765
store,7014002,14,7,430642135.56,116446,store,7014002,14,7,360111198.72,98907
store,7014003,14,7,393782864.99,107753,store,7014003,14,7,711686006.55,192757
store,7014004,14,7,409791290.21,110678,store,7014004,14,7,340693365.76,91005
store,7014005,14,7,370892098.38,99165,store,7014005,14,7,636997555.39,173386
store,7014006,14,7,400387000.26,109096,store,7014006,14,7,320356106.54,86132
store,7014007,14,7,365878796.05,99253,store,7014007,14,7,589722665.77,159879
store,7014008,14,7,374446335.20,101293,store,7014008,14,7,308125404.14,83548
store,7014009,14,7,373647687.58,99881,store,7014009,14,7,675920000.52,183009
store,7014010,14,7,396145646.12,106986,store,7014010,14,7,311426041.41,84654
store,7015001,15,7,365775171.50,99484,store,7015001,15,7,651428497.95,179773
store,7015002,15,7,397182686.85,108324,store,7015002,15,7,325807924.39,87474
store,7015003,15,7,389115764.22,106416,store,7015003,15,7,692312282.46,187174
store,7015004,15,7,372659535.96,100928,store,7015004,15,7,293424688.89,78708
store,7015005,15,7,388953251.14,104470,store,7015005,15,7,732316986.11,197839
store,7015006,15,7,360446368.54,97553,store,7015006,15,7,273988852.41,74605
store,7015007,15,7,355568034.38,97345,store,7015007,15,7,650174531.45,176023
store,7015008,15,7,318625773.16,86421,store,7015008,15,7,275551764.66,74916
store,7015009,15,7,303276867.65,82399,store,7015009,15,7,629269035.66,169997
store,7015010,15,7,418449605.34,112156,store,7015010,15,7,332534427.31,90449
store,7016001,16,7,306266779.77,82135,store,7016001,16,7,566765990.60,153177
store,7016002,16,7,368338348.10,99091,store,7016002,16,7,290747782.44,79019
store,10010013,10,10,204256100.37,55136,store,10010013,10,10,282030103.55,77604
store,10010014,10,10,212060316.33,58524,store,10010014,10,10,286540701.08,76837
store,10010015,10,10,264065119.55,72081,store,10010015,10,10,348828892.20,94924
store,10010016,10,10,266099705.70,72123,store,10010016,10,10,289555532.38,78056
store,10010017,10,10,229122377.90,61531,store,10010017,10,10,289974016.03,78177
store,10011001,11,10,247266944.26,67965,store,10011001,11,10,311412864.89,84869
store,10011002,11,10,212390977.47,58041,store,10011002,11,10,307725062.97,83370
store,10011003,11,10,202891647.83,54578,store,10011003,11,10,288654968.01,78725
store,10011004,11,10,294291519.46,79329,store,10011004,11,10,354029858.42,96167
store,10011005,11,10,213312941.42,57802,store,10011005,11,10,260515461.26,71392
store,10011006,11,10,201756373.63,55050,store,10011006,11,10,291060267.09,78872
store,10011007,11,10,211539130.45,58034,store,10011007,11,10,293193609.83,79679
store,10011008,11,10,223816112.89,61374,store,10011008,11,10,264022848.29,71019
store,10011009,11,10,233978254.14,63355,store,10011009,11,10,281548627.72,77148
store,10011010,11,10,225735830.54,60512,store,10011010,11,10,272442493.68,73549
store,10011011,11,10,220325015.70,59772,store,10011011,11,10,270715832.40,72724
store,10011012,11,10,211464803.08,57005,store,10011012,11,10,278190665.92,75331
store,10011013,11,10,257160818.69,69492,store,10011013,11,10,360655238.67,98104
store,10011014,11,10,258827107.95,70256,store,10011014,11,10,331162151.55,90250
store,10011015,11,10,191154575.63,52418,store,10011015,11,10,276155830.07,75021
store,10011016,11,10,242197174.90,64996,store,10011016,11,10,319252299.16,86652
store,10011017,11,10,203694372.69,55336,store,10011017,11,10,268576845.82,73043
store,10012001,12,10,212826436.89,57313,store,10012001,12,10,300126246.75,81538
store,10012002,12,10,233226464.65,63586,store,10012002,12,10,307095215.32,83322
store,10012003,12,10,293256169.77,79610,store,10012003,12,10,365689125.81,97617
store,10012004,12,10,284311711.62,76839,store,10012004,12,10,367020865.32,99561
store,10012005,12,10,194863356.58,52686,store,10012005,12,10,248951421.34,67554
store,10012006,12,10,229105100.23,60605,store,10012006,12,10,340154983.12,91681
store,10012007,12,10,196668350.88,53474,store,10012007,12,10,289383816.11,77440
store,10012008,12,10,191260214.88,52115,store,10012008,12,10,290097244.97,77978
store,10012009,12,10,192772342.52,51915,store,10012009,12,10,276629988.30,73705
store,10012010,12,10,185495129.71,50154,store,10012010,12,10,270250101.16,73339
store,10012011,12,10,223767974.75,60848,store,10012011,12,10,303372937.52,82452
store,10012012,12,10,250014032.97,67204,store,10012012,12,10,339536977.27,91435
store,10012013,12,10,167150776.44,45617,store,10012013,12,10,267707353.45,71950
store,10012014,12,10,226939043.25,61538,store,10012014,12,10,307896740.33,83285
store,10012015,12,10,221738402.63,59369,store,10012015,12,10,304301575.81,82692
store,10012016,12,10,243900910.88,66051,store,10012016,12,10,276107043.28,75485
store,10012017,12,10,234710534.61,64505,store,10012017,12,10,309759589.88,84564
store,10013001,13,10,215728621.31,58614,store,10013001,13,10,286924766.30,77455
store,10013002,13,10,217990306.79,58857,store,10013002,13,10,274888648.65,74646
store,10013003,13,10,222466443.89,60816,store,10013003,13,10,275455142.10,74890
store,10013004,13,10,196112717.40,53432,store,10013004,13,10,295381837.87,80140
store,10013005,13,10,207830744.91,55836,store,10013005,13,10,274122961.18,73877
store,10013006,13,10,208160302.82,57052,store,10013006,13,10,314188651.39,85302
store,10013007,13,10,235566142.65,63945,store,10013007,13,10,281687161.76,76500
store,10013008,13,10,208607134.64,56055,store,10013008,13,10,286713487.26,77819
store,10013009,13,10,163704495.14,44289,store,10013009,13,10,250409459.06,68919
store,10013010,13,10,158656664.24,43681,store,10013010,13,10,227434197.69,62488
store,10013011,13,10,243841931.56,65370,store,10013011,13,10,284589872.70,78228
store,10013012,13,10,240138631.07,64342,store,10013012,13,10,304743876.95,81687
store,10013013,13,10,231171722.73,62930,store,10013013,13,10,274043782.14,74203
store,10013014,13,10,217063193.04,59128,store,10013014,13,10,265524354.75,71696
store,10013015,13,10,230352453.95,62738,store,10013015,13,10,316872888.41,86272
store,10013016,13,10,256270603.19,69118,store,10013016,13,10,321281927.38,87936
store,10013017,13,10,199272270.29,54191,store,10013017,13,10,243010312.75,66150
store,10014001,14,10,230156669.88,61854,store,10014001,14,10,291582854.59,78450
store,10014002,14,10,151898890.48,41212,store,10014002,14,10,209811373.05,56278
store,10014003,14,10,202308706.34,54599,store,10014003,14,10,311944036.53,84359
store,10014004,14,10,166873889.26,45315,store,10014004,14,10,225937627.54,60791
store,10014005,14,10,182129801.16,49033,store,10014005,14,10,246152263.29,66849
store,10014006,14,10,185079850.25,48769,store,10014006,14,10,237419068.53,64578
store,10014007,14,10,243401974.36,66894,store,10014007,14,10,308174610.67,82719
store,10014008,14,10,240400571.08,65760,store,10014008,14,10,286292479.91,77717
store,10014009,14,10,211666094.05,57706,store,10014009,14,10,290656482.59,79053
store,10014010,14,10,201998476.91,55144,store,10014010,14,10,268362228.10,72569
store,10014011,14,10,192654397.78,52126,store,10014011,14,10,252468014.96,68126
store,10014012,14,10,244470531.48,66024,store,10014012,14,10,316438159.31,85551
store,10014013,14,10,232043000.46,63346,store,10014013,14,10,304775374.71,82631
store,10014014,14,10,213632703.17,58709,store,10014014,14,10,244992968.33,66396
store,10014015,14,10,229860501.31,61671,store,10014015,14,10,292004864.24,78858
store,10014016,14,10,262970135.95,70761,store,10014016,14,10,383379621.11,104237
store,10014017,14,10,244088998.23,65978,store,10014017,14,10,317168221.99,86020
store,10015001,15,10,184970469.05,49450,store,10015001,15,10,238529907.33,64683
store,10015002,15,10,175062094.52,46997,store,10015002,15,10,234958671.12,63000
store,10015003,15,10,223941251.66,60688,store,10015003,15,10,289395857.79,77960
store,10015004,15,10,202036401.65,54532,store,10015004,15,10,311486593.71,84733
store,10015005,15,10,235582625.42,63882,store,10015005,15,10,300394996.49,79826
store,10015006,15,10,207672636.81,56482,store,10015006,15,10,234280385.00,63401
store,10015007,15,10,189870211.05,51443,store,10015007,15,10,284265990.41,77160
store,10015008,15,10,170308133.55,46580,store,10015008,15,10,202114561.36,55347
store,10015009,15,10,222210111.89,60290,store,10015009,15,10,250982363.40,67987
store,10015010,15,10,251466428.77,67978,store,10015010,15,10,323061212.04,86938
store,10015011,15,10,193263139.66,51927,store,10015011,15,10,283958463.36,76323
store,10015012,15,10,220886723.49,60545,store,10015012,15,10,306274858.61,83292
store,10015013,15,10,285256541.58,78335,store,10015013,15,10,352064313.30,96574
store,10015014,15,10,227104451.26,61727,store,10015014,15,10,340238713.72,89806
store,10015015,15,10,211981181.75,58082,store,10015015,15,10,283881037.23,76953
store,10015016,15,10,213249365.60,57921,store,10015016,15,10,246375787.93,66022
store,10015017,15,10,200189254.12,54141,store,10015017,15,10,255766055.38,69783
store,10016001,16,10,227317237.40,61481,store,10016001,16,10,335226594.91,90780
store,10016002,16,10,210701041.17,57170,store,10016002,16,10,284687311.13,76723
store,10016003,16,10,175043011.59,47261,store,10016003,16,10,261024366.53,70672
store,10016004,16,10,183746386.57,49457,store,10016004,16,10,240119580.47,64745
store,10016005,16,10,194097609.22,52641,store,10016005,16,10,234130472.27,63557
store,10016006,16,10,193711597.05,52765,store,10016006,16,10,277281293.71,74441
store,10016007,16,10,247336149.16,67351,store,10016007,16,10,321599488.23,86494
store,10016008,16,10,171816145.23,47139,store,10016008,16,10,255803707.93,69306
store,10016009,16,10,227321352.67,61380,store,10016009,16,10,320140957.21,87378
store,10016010,16,10,203446126.68,55042,store,10016010,16,10,289226240.66,78401
store,10016011,16,10,177141462.51,48151,store,10016011,16,10,247020823.82,66840
store,10016012,16,10,233667773.26,64208,store,10016012,16,10,349759252.17,93792
store,10016013,16,10,183613317.51,49688,store,10016013,16,10,265148617.80,71607
store,10016014,16,10,218147270.61,58505,store,10016014,16,10,269765847.26,73817
store,10016015,16,10,234310758.61,62835,store,10016015,16,10,278616655.35,75401
store,10016016,16,10,241884629.43,65665,store,10016016,16,10,292919577.83,79396
store,10016017,16,10,190133626.81,51210,store,10016017,16,10,248733428.26,67133
